"Title","Severity","Published At","Diclosed At","Affected CSPs","URL","Source"
"Azure AD Seamless SSO logging bypass","Low","2021/09/29","2021/06/29","Azure","https://www.cloudvulndb.org/aad-seamless-sso-log-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aad-seamless-sso-log-bypass.yaml"
"ACSESSED","Medium","2022/12/22","2022/02/23","Azure","https://www.cloudvulndb.org/acsessed","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/acsessed.yaml"
"Public admin access to Azure's Red Hat Update Infrastructure","Low","2016/11/26","2016/11/26","Azure","https://www.cloudvulndb.org/admin-azure-rh-update-infrastructure","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/admin-azure-rh-update-infrastructure.yaml"
"AI Hub Jupyter Notebook instance CSRF","Medium","2020/10/17","2020/03/10","GCP","https://www.cloudvulndb.org/ai-hub-jupyter-csrf","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/ai-hub-jupyter-csrf.yaml"
"ALB HTTP request smuggling","Medium","2019/10/04","2019/10/04","AWS","https://www.cloudvulndb.org/alb-http-smuggling","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/alb-http-smuggling.yaml"
"AWS published official AMIs with recoverable deleted files","Low","2011/06/04","2011/06/04","AWS","https://www.cloudvulndb.org/ami-recoverable-files","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/ami-recoverable-files.yaml"
"API Management SSRF and path traversal vulnerabilities","High","2023/05/04","2022/12/21","Azure","https://www.cloudvulndb.org/api-mgmt-ssrf-path-traversal","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/api-mgmt-ssrf-path-traversal.yaml"
"Oracle Apiary SSRF","Low","2022/02/08","2022/02/08","OCI","https://www.cloudvulndb.org/apiary-ssrf","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/apiary-ssrf.yaml"
"App Runner cross-tenant observability config info leak","Low","2023/04/03","2023/02/28","AWS","https://www.cloudvulndb.org/app-runner-observability","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/app-runner-observability.yaml"
"App Runner cross-tenant VPC connectors info leak","Low","2023/04/03","2023/02/28","AWS","https://www.cloudvulndb.org/app-runner-vpc-connectors","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/app-runner-vpc-connectors.yaml"
"Asset Key Thief","Medium","2023/04/19","2023/02/07","GCP","https://www.cloudvulndb.org/asset-key-thief","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/asset-key-thief.yaml"
"3rd party vendor confused deputy via AssumeRole","Medium","2016/11/16","2016/11/16","AWS","https://www.cloudvulndb.org/assumerole-confused-deputy","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/assumerole-confused-deputy.yaml"
"AttachMe","High","2022/09/20","2022/06/09","OCI","https://www.cloudvulndb.org/attachme","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/attachme.yaml"
"AutoWarp","Critical","2022/03/07","2021/12/06","Azure","https://www.cloudvulndb.org/autowarp","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/autowarp.yaml"
"Amazon WorkSpaces Windows client credential logging","Low","2023/10/06","","AWS","https://www.cloudvulndb.org/aws-2023-010","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-2023-010.yaml"
"AWS API Gateway HTTP header smuggling","Low","2021/11/10","2021/11/10","AWS","https://www.cloudvulndb.org/aws-api-gw-smuggling","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-api-gw-smuggling.yaml"
"AWS AppSync confused deputy via ServiceRoleArn","High","2022/11/21","2022/09/01","AWS","https://www.cloudvulndb.org/aws-appsync-confused-deputy","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-appsync-confused-deputy.yaml"
"Multiple issues in AWS IAM Authenticator for Kubernetes","Low","2020/10/06","2020/07/15","AWS","https://www.cloudvulndb.org/aws-auth-multiple-issues","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-auth-multiple-issues.yaml"
"AWS CloudShell terminal escape","Medium","2021/03/10","2021/02/08","AWS","https://www.cloudvulndb.org/aws-cloudshell-terminal-escape","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-cloudshell-terminal-escape.yaml"
"Overprivileged CodeBuild default ECR IAM policy","medium","2023/02/25","2022/07/04","AWS","https://www.cloudvulndb.org/aws-codebuild-ecr-iam-vuln","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-codebuild-ecr-iam-vuln.yaml"
"IAM privilege escalation via undocumented CodeStar API","High","2019/06/18","2019/03/19","AWS","https://www.cloudvulndb.org/aws-codestar-privilege-escalation","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-codestar-privilege-escalation.yaml"
"AWS Console rate limit bypass","Medium","2023/02/06","2022/12/07","AWS","https://www.cloudvulndb.org/aws-console-rate-limit-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-console-rate-limit-bypass.yaml"
"Partial CloudTrail logging in AWS Control Tower","Low","2023/03/20","2023/01/30","AWS","https://www.cloudvulndb.org/aws-control-tower-lack-of-cloudtrail-logging","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-control-tower-lack-of-cloudtrail-logging.yaml"
"AWS uploaded sensitive data to public GitHub bucket","","2020/01/23","2020/01/23","AWS","https://www.cloudvulndb.org/aws-data-post","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-data-post.yaml"
"AWS Directory Service not checking iam:PassRole on EnableRoleAccess","medium","2023/06/07","2023/04/07","AWS","https://www.cloudvulndb.org/aws-directory-service-passrole","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-directory-service-passrole.yaml"
"AWS SOC 2 type 2 failure (Fall 2020)","","2020/12/20","2020/12/20","AWS","https://www.cloudvulndb.org/aws-fall-2020-soc2","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-fall-2020-soc2.yaml"
"AWS SOC 2 type 2 failure (Fall 2021)","","2021/11/15","2021/11/15","AWS","https://www.cloudvulndb.org/aws-fall-2021-soc2","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-fall-2021-soc2.yaml"
"AWS CloudTrail bypass for specific IAM actions","Medium","2023/01/17","2022/03/10","AWS","https://www.cloudvulndb.org/aws-iamadmin-cloudtrail-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-iamadmin-cloudtrail-bypass.yaml"
"AWS IAM role credential exfiltration via EC2 Instance Metadata Service (IMDSv1)","Medium","2019/08/04","2019/08/04","AWS","https://www.cloudvulndb.org/aws-imds-credential-exfiltration","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-imds-credential-exfiltration.yaml"
"AWS Java SDK XXE injection","Low","2017/10/10","","AWS","https://www.cloudvulndb.org/aws-java-sdk-xxe","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-java-sdk-xxe.yaml"
"AWS package backfill attack","Low","2022/05/01","2022/05/01","AWS","https://www.cloudvulndb.org/aws-package-backfill","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-package-backfill.yaml"
"AWS RDS local file read","High","2022/04/11","2021/12/09","AWS","https://www.cloudvulndb.org/aws-rds-local-file-read","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-rds-local-file-read.yaml"
"AWS RDS does not enforce SSL/TLS encryption","Low","2022/03/10","2021/12/26","AWS","https://www.cloudvulndb.org/aws-rds-no-ssl-tls","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-rds-no-ssl-tls.yaml"
"Route table modification to imitate metadata service","Low","2020/10/19","2020/10/19","AWS","https://www.cloudvulndb.org/aws-route-table-modify","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-route-table-modify.yaml"
"CloudTrail S3 data events leak bucket Account ID","Low","2020/07/27","2020/07/27","AWS","https://www.cloudvulndb.org/aws-s3-recon-account-id-of-bucket","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-s3-recon-account-id-of-bucket.yaml"
"CloudTrail bypass for AWS Service Catalog","Medium","2023/03/19","2023/01/30","AWS","https://www.cloudvulndb.org/aws-service-catalog-cloudtrail-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-service-catalog-cloudtrail-bypass.yaml"
"Signature version 1 (SigV1) is insecure","Medium","2008/12/18","","AWS","https://www.cloudvulndb.org/aws-sigv1-insecure","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-sigv1-insecure.yaml"
"AWS WAF configuration allows SQL injection","Medium","2021/10/03","2021/09/03","AWS","https://www.cloudvulndb.org/aws-waf-sql-injection","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-waf-sql-injection.yaml"
"Elastic Beanstalk - XSS in Web Console","Low","2021/06/03","2021/03/13","AWS","https://www.cloudvulndb.org/aws-xss-console","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/aws-xss-console.yaml"
"Azure AD B2C cryptographic flaw allowing account compromise","Critical","2023/02/15","2021/03/01","Azure","https://www.cloudvulndb.org/azure-b2c-crypto-flaw","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-b2c-crypto-flaw.yaml"
"Azure Cloud Shell and Container Instances breakout","High","2021/02/15","2020/01/20","Azure","https://www.cloudvulndb.org/azure-cloud-shell-and-container-instance-lpe","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-cloud-shell-and-container-instance-lpe.yaml"
"Azure Cloud Shell access token theft","High","2022/09/20","2022/08/20","Azure","https://www.cloudvulndb.org/azure-cloudshell-injection","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-cloudshell-injection.yaml"
"Azure Cloud Shell terminal escape","Medium","2019/01/09","2019/01/09","Azure","https://www.cloudvulndb.org/azure-cloudshell-terminal-escape","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-cloudshell-terminal-escape.yaml"
"Azure Devops account takeover via dangling subdomain takeover","Medium","2022/11/07","2021/02/18","Azure","https://www.cloudvulndb.org/azure-devops-dangling-domain","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-devops-dangling-domain.yaml"
"Azure Front Door client-side desync","Medium","2023/06/27","2023/05/08","Azure","https://www.cloudvulndb.org/azure-front-door-desync","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-front-door-desync.yaml"
"Azure Serverless Functions escape to host","Medium","2022/12/15","2022/12/15","Azure","https://www.cloudvulndb.org/azure-func-escape","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-func-escape.yaml"
"Azure Function Apps privilege escalation","High","2023/03/23","2022/08/02","Azure","https://www.cloudvulndb.org/azure-functions-eop","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-functions-eop.yaml"
"Azure AD information disclosure via undocumented APIs","Low","2022/04/05","2022/04/05","Azure","https://www.cloudvulndb.org/azure-info-disclosure","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-info-disclosure.yaml"
"Logic Apps privilege escalation to root","Medium","2022/03/09","2022/03/01","Azure","https://www.cloudvulndb.org/azure-logic-app-contributor-escalation-to-root-owner","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-logic-app-contributor-escalation-to-root-owner.yaml"
"Azure App Services takeover via legacy API","Medium","2023/06/12","2023/04/28","Azure","https://www.cloudvulndb.org/azure-mgmt-api-rce","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-mgmt-api-rce.yaml"
"RCE vulnerability in Azure Pipelines","High","2023/03/30","2022/09/05","Azure","https://www.cloudvulndb.org/azure-pipeline-rce","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-pipeline-rce.yaml"
"Subdomain takeover via Azure Traffic Manager","Low","2018/08/10","2018/08/10","Azure","https://www.cloudvulndb.org/azure-subdomain-takeover","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-subdomain-takeover.yaml"
"Azure WAF managed rule set globbing pattern bypass","Medium","2022/07/01","2021/06/24","Azure","https://www.cloudvulndb.org/azure-waf-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure-waf-bypass.yaml"
"Multiple SSRF vulnerablities in Azure services","Low","2023/01/17","2022/10/08","Azure","https://www.cloudvulndb.org/azure_multiple_ssrf","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azure_multiple_ssrf.yaml"
"Azurescape","Critical","2021/09/09","2021/09/09","Azure","https://www.cloudvulndb.org/azurescape","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/azurescape.yaml"
"Bad.Build","Low","2023/07/18","","GCP","https://www.cloudvulndb.org/badbuild","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/badbuild.yaml"
"XSS in Azure Bastion and Container Registry","High","2023/06/14","2023/04/13","Azure","https://www.cloudvulndb.org/bastion-container-reg-xss","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/bastion-container-reg-xss.yaml"
"BlueBleed","","2022/10/19","2022/09/24","Azure","https://www.cloudvulndb.org/bluebleed","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/bluebleed.yaml"
"BreakingFormation","Critical","2022/01/13","2021/09/09","AWS","https://www.cloudvulndb.org/breakingformation","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/breakingformation.yaml"
"BrokenSesame","Critical","2023/04/19","2022/12/04","Alibaba","https://www.cloudvulndb.org/brokensesame","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/brokensesame.yaml"
"GKE and EKS CAP_NET_RAW metadata service MITM root privilege escalation","Medium","2020/06/15","2020/06/15","GCP,AWS","https://www.cloudvulndb.org/cap-net-raw-metadata-mitm","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cap-net-raw-metadata-mitm.yaml"
"ChaosDB","Critical","2021/08/26","2021/08/09","Azure","https://www.cloudvulndb.org/chaosdb","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/chaosdb.yaml"
"GKE Authorized Networks bypass via Cloud Functions or Cloud Run","Medium","2022/06/07","2022/03/09","GCP","https://www.cloudvulndb.org/cloud-func-gke-bypass","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloud-func-gke-bypass.yaml"
"CloudFormation denial of service (in a single account)","Low","2020/09/01","2020/09/01","AWS","https://www.cloudvulndb.org/cloudformation-dos","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloudformation-dos.yaml"
"CloudFormation resource provider credentials leak","High","2020/09/22","2020/01/21","AWS","https://www.cloudvulndb.org/cloudformation_cred_leak","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloudformation_cred_leak.yaml"
"CloudFormer review","Low","2020/09/25","2020/09/25","AWS","https://www.cloudvulndb.org/cloudformer-review","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloudformer-review.yaml"
"Cloud SQL escape to host","Medium","2022/08/11","2022/01/11","GCP,Azure","https://www.cloudvulndb.org/cloudsql-escape","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloudsql-escape.yaml"
"Cloud SQL privilege escalation","high","2023/05/24","2023/02/13","GCP","https://www.cloudvulndb.org/cloudsql-privesc","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cloudsql-privesc.yaml"
"Codebuild data exfiltration","Low","2022/02/03","2022/02/03","AWS","https://www.cloudvulndb.org/codebuild-data-exfil","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/codebuild-data-exfil.yaml"
"Cognito User Group spoofing","Low","2022/02/15","2022/02/15","AWS","https://www.cloudvulndb.org/cognito-user-group-spoofing","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cognito-user-group-spoofing.yaml"
"CosMiss","Medium","2022/11/01","2022/10/04","Azure","https://www.cloudvulndb.org/cosmiss","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cosmiss.yaml"
"Launching EC2s did not require specifying AMI owner","Medium","2018/08/13","2018/08/13","AWS","https://www.cloudvulndb.org/cve-2018-15869","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cve-2018-15869.yaml"
"Azure App Service RCE","Critical","2020/01/30","2019/10/08","Azure","https://www.cloudvulndb.org/cve-2019-1372","https://raw.githubusercontent.com/wiz-sec/open-cvdb/main/vulnerabilities/cve-2019-1372.yaml"
